{'4FGL J1118.2-0415': {'Prefactor': '2.34046',
'Index': '2.6323',
'Scale': '656.437',
'Npred': '0.000639071',
'Flux': '1.83436e-08',
},
'4FGL J1118.6-1235': {'norm': '8.87173',
'alpha': '2.8472',
'beta': '1.38407',
'Eb': '0.907938',
'Npred': '0.000434707',
'Flux': '1.40622e-08',
},
'4FGL J1119.9-1007': {'Prefactor': '2.43518',
'Index': '2.22351',
'Scale': '1.83949',
'Npred': '0.000116156',
'Flux': '3.43069e-09',
},
'4FGL J1121.3-0011': {'Prefactor': '2.10168',
'Index': '1.95016',
'Scale': '3673.29',
'Npred': '3.54582e-05',
'Flux': '1.44234e-09',
},
'4FGL J1121.4-0553': {'norm': '2.35796',
'alpha': '2.33049',
'beta': '1.32765',
'Eb': '0.663875',
'Npred': '0.00119522',
'Flux': '3.23193e-08',
},
'4FGL J1122.0-0231': {'Prefactor': '2.67661',
'Index': '2.28779',
'Scale': '1.83049',
'Npred': '0.000148764',
'Flux': '4.11021e-09',
},
'4FGL J1122.5-1440': {'Prefactor': '2.41672',
'Index': '2.78918',
'Scale': '0.556172',
'Npred': '0.000377229',
'Flux': '9.87912e-09',
},
'4FGL J1124.1-1203': {'norm': '2.37222',
'alpha': '2.04201',
'beta': '9.6972',
'Eb': '1.87742',
'Npred': '1.24325e-06',
'Flux': '4.25218e-10',
},
'4FGL J1124.5-0658': {'Prefactor': '1.51359',
'Index': '2.21807',
'Scale': '2.43771',
'Npred': '9.99523e-05',
'Flux': '2.0523e-09',
},
'4FGL J1124.6-0809': {'Prefactor': '1.50693',
'Index': '2.16119',
'Scale': '2.86783',
'Npred': '0.000112787',
'Flux': '2.35752e-09',
},
'4FGL J1125.9-0742': {'Prefactor': '8.03759',
'Index': '1.98185',
'Scale': '3370.41',
'Npred': '0.000145198',
'Flux': '3.03784e-09',
},
'4FGL J1129.2-0529': {'norm': '3.38579',
'alpha': '2.56',
'beta': '1.09127',
'Eb': '822.949',
'Npred': '0.0011079',
'Flux': '1.53728e-08',
},
'4FGL J1129.2-1014': {'Prefactor': '1.07144',
'Index': '2.06964',
'Scale': '3.22548',
'Npred': '8.52574e-05',
'Flux': '1.41583e-09',
},
'4FGL J1129.8-1447': {'norm': '1.11371',
'alpha': '2.51597',
'beta': '1.34952',
'Eb': '529.178',
'Npred': '0.00137028',
'Flux': '2.64363e-08',
},
'4FGL J1131.1-0944': {'Prefactor': '7.79839',
'Index': '2.00786',
'Scale': '3534.11',
'Npred': '0.000129172',
'Flux': '1.91026e-09',
},
'4FGL J1131.4-0504': {'norm': '3.34864',
'alpha': '2.38577',
'beta': '5.24252',
'Eb': '1.19804',
'Npred': '0.000110342',
'Flux': '2.73937e-09',
},
'4FGL J1132.1-1448': {'Prefactor': '2.68691',
'Index': '2.07464',
'Scale': '3.25812',
'Npred': '0.000155473',
'Flux': '2.92673e-09',
},
'4FGL J1132.7+0034': {'norm': '2.35325',
'alpha': '2.09576',
'beta': '0.33466',
'Eb': '1066.31',
'Npred': '0.00147561',
'Flux': '2.74558e-08',
},
'4FGL J1133.8-2048': {'norm': '1.55326',
'alpha': '1.43782',
'beta': '3.4686',
'Eb': '3.37357',
'Npred': '4.50014e-07',
'Flux': '1.9702e-10',
},
'4FGL J1134.8-1729': {'Prefactor': '9.39863',
'Index': '1.64243',
'Scale': '10299.7',
'Npred': '1.25837e-05',
'Flux': '3.88739e-10',
},
'4FGL J1135.7-0427': {'norm': '6.12624',
'alpha': '2.36643',
'beta': '3.84629',
'Eb': '0.78633',
'Npred': '0.000300693',
'Flux': '3.55753e-09',
},
'4FGL J1136.3-0501': {'Prefactor': '3.18946',
'Index': '2.67594',
'Scale': '0.892624',
'Npred': '0.00127288',
'Flux': '9.32496e-09',
},
'4FGL J1137.3+0535': {'Prefactor': '1.72792',
'Index': '2.51614',
'Scale': '0.87069',
'Npred': '0.000170912',
'Flux': '3.8121e-09',
},
'4FGL J1137.9-1708': {'norm': '2.32359',
'alpha': '1.35914',
'beta': '3.11823',
'Eb': '5047.01',
'Npred': '8.98939e-07',
'Flux': '2.80543e-10',
},
'4FGL J1140.7-0129': {'Prefactor': '1.25099',
'Index': '2.15028',
'Scale': '2.539',
'Npred': '0.000213399',
'Flux': '1.59558e-09',
},
'4FGL J1141.5-1408': {'Prefactor': '4.28156',
'Index': '1.94919',
'Scale': '3259.24',
'Npred': '0.000238616',
'Flux': '2.2863e-09',
},
'4FGL J1142.8+0120': {'Prefactor': '1.72467',
'IndexS': '1.59588',
'Scale': '1436.21',
'ExpfactorS': '4.6112',
'Index2': '0.666667',
'Npred': '0.000240502',
'Flux': '4.09702e-09',
},
'4FGL J1143.7-1014': {'norm': '4.78856',
'alpha': '2.30325',
'beta': '7.52569',
'Eb': '2.07238',
'Npred': '1.16553e-05',
'Flux': '3.5505e-10',
},
'4FGL J1145.5-0340': {'Prefactor': '8.2602',
'Index': '1.83835',
'Scale': '5.17038',
'Npred': '0.000124969',
'Flux': '6.10593e-10',
},
'4FGL J1145.7+0453': {'Prefactor': '9.5938',
'Index': '2.79417',
'Scale': '0.529703',
'Npred': '0.00035271',
'Flux': '3.83916e-09',
},
'4FGL J1145.7-1528': {'Prefactor': '5.68984',
'Index': '2.76986',
'Scale': '0.553766',
'Npred': '0.000867283',
'Flux': '5.25249e-09',
},
'4FGL J1146.0-0638': {'norm': '1.51087',
'alpha': '1.534',
'beta': '1.61337',
'Eb': '4540.97',
'Npred': '3.86995e-05',
'Flux': '5.08276e-10',
},
'4FGL J1147.8-0724': {'norm': '5.75504',
'alpha': '2.36166',
'beta': '1.21708',
'Eb': '0.639236',
'Npred': '0.00539896',
'Flux': '1.58572e-08',
},
'4FGL J1148.2-0029': {'Prefactor': '1.44548',
'Index': '2.49009',
'Scale': '1.14215',
'Npred': '0.000761449',
'Flux': '3.10402e-09',
},
'4FGL J1150.8-1905': {'norm': '6.43549',
'alpha': '1.40833',
'beta': '6.06',
'Eb': '9.84753',
'Npred': '2.51464e-08',
'Flux': '4.40603e-11',
},
'4FGL J1151.3+0957': {'Prefactor': '5.19502',
'Index': '2.38914',
'Scale': '1818.83',
'Npred': '0.000432232',
'Flux': '1.08465e-08',
},
'4FGL J1151.5-1347': {'norm': '5.19656',
'alpha': '1.79892',
'beta': '0.811782',
'Eb': '2507.91',
'Npred': '0.000348811',
'Flux': '2.0587e-09',
},
'4FGL J1151.6-2115': {'Prefactor': '1.56768',
'Index': '1.97336',
'Scale': '3642.27',
'Npred': '9.55161e-05',
'Flux': '1.58602e-09',
},
'4FGL J1152.3-0839': {'norm': '6.76397',
